tweet_text,cyberbullying_type
You're skinny,Insult
You're dumb,Insult
You're incompetent,Insult
You're pond scum,Insult
You're a loser,Insult
You're revolting,Insult
You're trash,Insult
You're dirty,Insult
You're despicable,Insult
You're vile,Insult
You're garbage,Insult
You're useless,Insult
You're filthy,Insult
You're horrible,Insult
You're an idiot,Insult
You're awful,Insult
You're trash,Insult
You're revolting,Insult
You're a failure,Insult
You're ugly,Insult
You're skinny,Insult
You're trash,Insult
You're ugly,Insult
You're useless,Insult
You're pathetic,Insult
You're vile,Insult
You're worthless scum,Insult
You're useless,Insult
You're useless,Insult
You're useless,Insult
You're ashamed,Insult
You're vile,Insult
You're stupid,Insult
You're stupid,Insult
You're dirty,Insult
You're filthy,Insult
You're fat,Insult
You're a failure,Insult
You're trash,Insult
You're trash,Insult
You're trash,Insult
You're dirty,Insult
You're skinny,Insult
You're a joke,Insult
You're revolting,Insult
You're worthless,Insult
You're horrible,Insult
You're awful,Insult
You're worthless,Insult
You're a loser,Insult
You're incompetent,Insult
You're repulsive,Insult
You're vile,Insult
You're ugly,Insult
You're garbage,Insult
You're skinny,Insult
You're ashamed,Insult
You're skinny,Insult
You're vile,Insult
You're a failure,Insult
You're worthless,Insult
You're a loser,Insult
You're horrible,Insult
You're dirty,Insult
You're stupid,Insult
You're terrible,Insult
You're ashamed,Insult
You're stupid,Insult
You're terrible,Insult
You're a freak,Insult
You're pathetic,Insult
You're vile,Insult
You're weak,Insult
You're terrible,Insult
You're stupid,Insult
You're revolting,Insult
You're skinny,Insult
You're trash,Insult
You're repulsive,Insult
You're stupid,Insult
You're beneath everyone,Insult
You're garbage,Insult
You're a loser,Insult
You're embarrassing,Insult
You're a joke,Insult
You're fat,Insult
You're an idiot,Insult
You're fat,Insult
You're pond scum,Insult
You're despicable,Insult
You're horrible,Insult
You're embarrassing,Insult
You're pond scum,Insult
You're garbage,Insult
You're revolting,Insult
You're disgusting,Insult
You're useless,Insult
You're filthy,Insult
You're filthy,Insult
You're dumb,Insult
You're a loser,Insult
You're a loser,Insult
You're ugly,Insult
You're disgusting,Insult
You're trash,Insult
You're vile,Insult
You're a failure,Insult
You're a loser,Insult
You're fat,Insult
You're a freak,Insult
You're horrible,Insult
You're stupid,Insult
You're worthless scum,Insult
You're stupid,Insult
You're incompetent,Insult
You're horrible,Insult
You're dumb,Insult
You're useless,Insult
You're embarrassing,Insult
You're a loser,Insult
You're skinny,Insult
You're embarrassing,Insult
You're awful,Insult
You're an idiot,Insult
You're embarrassing,Insult
You're a freak,Insult
You're repulsive,Insult
You're a joke,Insult
You're weak,Insult
You're revolting,Insult
You're despicable,Insult
You're an idiot,Insult
You're incompetent,Insult
You're a loser,Insult
You're awful,Insult
You're a joke,Insult
You're a joke,Insult
You're disgusting,Insult
You're useless,Insult
You're pond scum,Insult
You're despicable,Insult
You're awful,Insult
You're stupid,Insult
You're terrible,Insult
You're an idiot,Insult
You're dumb,Insult
You're beneath everyone,Insult
You're beneath everyone,Insult
You're worthless,Insult
You're dirty,Insult
You're pond scum,Insult
You're despicable,Insult
You're garbage,Insult
You're worthless,Insult
You're pond scum,Insult
You're awful,Insult
You're skinny,Insult
You're a joke,Insult
You're ashamed,Insult
You're dirty,Insult
You're trash,Insult
You're worthless,Insult
You're dumb,Insult
You're worthless,Insult
You're trash,Insult
You're vile,Insult
You're fat,Insult
You're repulsive,Insult
You're despicable,Insult
You're a joke,Insult
You're stupid,Insult
You're incompetent,Insult
You're despicable,Insult
You're garbage,Insult
You're terrible,Insult
You're a failure,Insult
You're worthless scum,Insult
You're a loser,Insult
You're awful,Insult
You're filthy,Insult
You're dumb,Insult
You're awful,Insult
You're awful,Insult
You're a failure,Insult
You're dirty,Insult
You're dirty,Insult
You're embarrassing,Insult
You're useless,Insult
You're a failure,Insult
You're a joke,Insult
You're stupid,Insult
You're incompetent,Insult
You're vile,Insult
You're fat,Insult
You're embarrassing,Insult
You're filthy,Insult
You're trash,Insult
You're beneath everyone,Insult
You're worthless scum,Insult
You're a loser,Insult
You're terrible,Insult
You're vile,Insult
You're trash,Insult
You're dirty,Insult
You're beneath everyone,Insult
You're dirty,Insult
You're trash,Insult
You're awful,Insult
You're worthless,Insult
You're incompetent,Insult
You're awful,Insult
You're vile,Insult
You're skinny,Insult
You're despicable,Insult
You're filthy,Insult
You're beneath everyone,Insult
You're dirty,Insult
You're disgusting,Insult
You're a joke,Insult
You're fat,Insult
You're worthless scum,Insult
You're trash,Insult
You're horrible,Insult
You're horrible,Insult
You're weak,Insult
You're weak,Insult
You're beneath everyone,Insult
You're filthy,Insult
You're a freak,Insult
You're incompetent,Insult
You're worthless,Insult
You're a loser,Insult
You're revolting,Insult
You're filthy,Insult
You're a joke,Insult
You're useless,Insult
You're vile,Insult
You're stupid,Insult
You're terrible,Insult
You're awful,Insult
You're worthless scum,Insult
You're trash,Insult
You're horrible,Insult
You're incompetent,Insult
You're useless,Insult
You're pond scum,Insult
You're worthless,Insult
You're worthless scum,Insult
You're garbage,Insult
You're revolting,Insult
You're useless,Insult
You're incompetent,Insult
You're fat,Insult
You're skinny,Insult
You're beneath everyone,Insult
You're worthless scum,Insult
You're an idiot,Insult
You're stupid,Insult
You're horrible,Insult
You're skinny,Insult
You're fat,Insult
You're useless,Insult
You're ugly,Insult
You're stupid,Insult
You're trash,Insult
You're useless,Insult
You're revolting,Insult
You're despicable,Insult
You're beneath everyone,Insult
You're filthy,Insult
You're revolting,Insult
You're repulsive,Insult
You're a failure,Insult
You're filthy,Insult
You're worthless scum,Insult
You're fat,Insult
You're skinny,Insult
You're pond scum,Insult
You're stupid,Insult
You're useless,Insult
You're an idiot,Insult
You're dumb,Insult
You're horrible,Insult
You're trash,Insult
You're fat,Insult
You're garbage,Insult
You're vile,Insult
You're dirty,Insult
You're trash,Insult
You're terrible,Insult
You're garbage,Insult
You're worthless scum,Insult
You're worthless scum,Insult
You're dirty,Insult
You're an idiot,Insult
You're a joke,Insult
You're dumb,Insult
You're weak,Insult
You're despicable,Insult
You're pond scum,Insult
You're repulsive,Insult
You're vile,Insult
You're revolting,Insult
You're a joke,Insult
You're pathetic,Insult
You're stupid,Insult
You're embarrassing,Insult
You're horrible,Insult
You're worthless scum,Insult
You're pathetic,Insult
You're repulsive,Insult
You're dirty,Insult
You're worthless scum,Insult
You're disgusting,Insult
You're dirty,Insult
You're ugly,Insult
You're filthy,Insult
You're ashamed,Insult
You're weak,Insult
You're beneath everyone,Insult
You're ashamed,Insult
You're skinny,Insult
You're revolting,Insult
You're beneath everyone,Insult
You're a loser,Insult
You're a loser,Insult
You're a freak,Insult
You're filthy,Insult
You're trash,Insult
You're useless,Insult
You're vile,Insult
You're stupid,Insult
You're trash,Insult
You're a loser,Insult
You're repulsive,Insult
You're an idiot,Insult
You're weak,Insult
You're incompetent,Insult
You're terrible,Insult
You're pond scum,Insult
You're a freak,Insult
You're weak,Insult
You're an idiot,Insult
You're worthless,Insult
You're fat,Insult
You're fat,Insult
You're embarrassing,Insult
You're a loser,Insult
You're dirty,Insult
You're a loser,Insult
You're repulsive,Insult
You're embarrassing,Insult
You're useless,Insult
You're trash,Insult
You're a failure,Insult
You're pathetic,Insult
You're ashamed,Insult
You're dirty,Insult
You're horrible,Insult
You're horrible,Insult
You're a failure,Insult
You're useless,Insult
You're terrible,Insult
You're awful,Insult
You're incompetent,Insult
You're vile,Insult
You're a joke,Insult
You're repulsive,Insult
You're incompetent,Insult
You're useless,Insult
You're pond scum,Insult
You're ashamed,Insult
You're garbage,Insult
You're stupid,Insult
You're disgusting,Insult
You're beneath everyone,Insult
You're useless,Insult
You're useless,Insult
You're an idiot,Insult
You're disgusting,Insult
You're ugly,Insult
You're a joke,Insult
You're stupid,Insult
You're vile,Insult
You're stupid,Insult
You're awful,Insult
You're ashamed,Insult
You're a failure,Insult
You're useless,Insult
You're repulsive,Insult
You're garbage,Insult
You're garbage,Insult
You're ugly,Insult
You're filthy,Insult
You're awful,Insult
You're skinny,Insult
You're a joke,Insult
You're useless,Insult
You're horrible,Insult
You're ashamed,Insult
You're garbage,Insult
You're repulsive,Insult
You're beneath everyone,Insult
You're stupid,Insult
You're beneath everyone,Insult
You're incompetent,Insult
You're garbage,Insult
You're skinny,Insult
You're garbage,Insult
You're pathetic,Insult
You're worthless,Insult
You're a loser,Insult
You're filthy,Insult
You're filthy,Insult
You're despicable,Insult
You're a loser,Insult
You're a freak,Insult
You're worthless,Insult
You're pond scum,Insult
You're skinny,Insult
You're filthy,Insult
You're a failure,Insult
You're weak,Insult
You're skinny,Insult
You're stupid,Insult
You're a joke,Insult
You're worthless,Insult
You're fat,Insult
You're stupid,Insult
You're horrible,Insult
You're beneath everyone,Insult
You're pathetic,Insult
You're worthless,Insult
You're awful,Insult
You're revolting,Insult
You're pond scum,Insult
You're disgusting,Insult
You're ashamed,Insult
You're garbage,Insult
You're skinny,Insult
You're trash,Insult
You're vile,Insult
You're garbage,Insult
You're useless,Insult
You're filthy,Insult
You're terrible,Insult
You're an idiot,Insult
You're disgusting,Insult
You're despicable,Insult
You're an idiot,Insult
You're incompetent,Insult
You're a failure,Insult
You're a failure,Insult
You're a failure,Insult
You're pond scum,Insult
You're awful,Insult
You're incompetent,Insult
You're worthless,Insult
You're despicable,Insult
You're beneath everyone,Insult
You're worthless scum,Insult
You're a failure,Insult
You're trash,Insult
You're a failure,Insult
You're incompetent,Insult
You're pathetic,Insult
You're fat,Insult
You're pathetic,Insult
You're pathetic,Insult
You're an idiot,Insult
You're terrible,Insult
You're garbage,Insult
You're weak,Insult
You're stupid,Insult
You're ashamed,Insult
You're useless,Insult
You're fat,Insult
You're useless,Insult
You're beneath everyone,Insult
You're stupid,Insult
You're despicable,Insult
You're incompetent,Insult
You're garbage,Insult
You're trash,Insult
You're filthy,Insult
You're useless,Insult
You're weak,Insult
You're revolting,Insult
You're fat,Insult
You're fat,Insult
You're a joke,Insult
You're weak,Insult
You're filthy,Insult
You're skinny,Insult
You're useless,Insult
You're skinny,Insult
You're a failure,Insult
You're horrible,Insult
You're repulsive,Insult
You're disgusting,Insult
You're a loser,Insult
You're dumb,Insult
You're worthless scum,Insult
You're an idiot,Insult
You're an idiot,Insult
You're incompetent,Insult
You're pathetic,Insult
You're trash,Insult
You're a loser,Insult
You're worthless,Insult
You're worthless scum,Insult
You're skinny,Insult
You're a failure,Insult
You're repulsive,Insult
You're dumb,Insult
You're embarrassing,Insult
You're an idiot,Insult
You're dumb,Insult
You're worthless scum,Insult
You're terrible,Insult
You're repulsive,Insult
You're ashamed,Insult
You're revolting,Insult
You're worthless,Insult
You're worthless scum,Insult
You're fat,Insult
You're embarrassing,Insult
You're terrible,Insult
You're a loser,Insult
You're a freak,Insult
You're ashamed,Insult
You're beneath everyone,Insult
You're worthless scum,Insult
You're worthless scum,Insult
You're vile,Insult
You're disgusting,Insult
You're a joke,Insult
You're ashamed,Insult
You're horrible,Insult
You're incompetent,Insult
You're dirty,Insult
You're ugly,Insult
You're a failure,Insult
You're trash,Insult
You're a freak,Insult
You're fat,Insult
You're pond scum,Insult
You're useless,Insult
You're garbage,Insult
You're skinny,Insult
You're terrible,Insult
You're garbage,Insult
You're worthless,Insult
You're vile,Insult
You're horrible,Insult
You're disgusting,Insult
You're despicable,Insult
You're pond scum,Insult
You're horrible,Insult
You're terrible,Insult
You're garbage,Insult
You're repulsive,Insult
You're dirty,Insult
You're worthless scum,Insult
You're dirty,Insult
You're a freak,Insult
You're incompetent,Insult
You're useless,Insult
You're ashamed,Insult
You're worthless scum,Insult
You're pathetic,Insult
You're terrible,Insult
You're ugly,Insult
You're ashamed,Insult
You're trash,Insult
You're vile,Insult
You're trash,Insult
You're a loser,Insult
You're ugly,Insult
You're filthy,Insult
You're revolting,Insult
You're garbage,Insult
You're pond scum,Insult
You're ashamed,Insult
You're a failure,Insult
You're trash,Insult
You're a loser,Insult
You're revolting,Insult
You're disgusting,Insult
You're worthless,Insult
You're trash,Insult
You're incompetent,Insult
You're awful,Insult
You're despicable,Insult
You're ashamed,Insult
You're worthless scum,Insult
You're pathetic,Insult
You're embarrassing,Insult
You're repulsive,Insult
You're pond scum,Insult
You're revolting,Insult
You're a loser,Insult
You're revolting,Insult
You're filthy,Insult
You're pathetic,Insult
You're skinny,Insult
You're disgusting,Insult
You're a loser,Insult
You're horrible,Insult
You're an idiot,Insult
You're worthless scum,Insult
You're garbage,Insult
You're stupid,Insult
You're despicable,Insult
You're awful,Insult
You're fat,Insult
You're revolting,Insult
You're filthy,Insult
You're dumb,Insult
You're dumb,Insult
You're horrible,Insult
You're embarrassing,Insult
You're horrible,Insult
You're vile,Insult
You're worthless scum,Insult
You're fat,Insult
You're a freak,Insult
You're repulsive,Insult
You're dirty,Insult
You're a joke,Insult
You're fat,Insult
You're incompetent,Insult
You're worthless,Insult
You're fat,Insult
You're awful,Insult
You're stupid,Insult
You're repulsive,Insult
You're a joke,Insult
You're dirty,Insult
You're worthless scum,Insult
You're a loser,Insult
You're weak,Insult
You're ugly,Insult
You're pond scum,Insult
You're skinny,Insult
You're a failure,Insult
You're stupid,Insult
You're ashamed,Insult
You're vile,Insult
You're fat,Insult
You're worthless scum,Insult
You're awful,Insult
You're horrible,Insult
You're awful,Insult
You're terrible,Insult
You're worthless scum,Insult
You're trash,Insult
You're ashamed,Insult
You're dumb,Insult
You're skinny,Insult
You're vile,Insult
You're embarrassing,Insult
You're pathetic,Insult
You're fat,Insult
You're vile,Insult
You're despicable,Insult
You're weak,Insult
You're awful,Insult
You're vile,Insult
You're an idiot,Insult
You're terrible,Insult
You're pond scum,Insult
You're ugly,Insult
You're repulsive,Insult
You're worthless scum,Insult
You're skinny,Insult
You're worthless,Insult
You're weak,Insult
You're dirty,Insult
You're repulsive,Insult
You're despicable,Insult
You're ashamed,Insult
You're terrible,Insult
You're a loser,Insult
You're dumb,Insult
You're pond scum,Insult
You're a loser,Insult
You're revolting,Insult
You're a freak,Insult
You're filthy,Insult
You're beneath everyone,Insult
You're embarrassing,Insult
You're a freak,Insult
You're beneath everyone,Insult
You're filthy,Insult
You're dumb,Insult
You're a failure,Insult
You're pathetic,Insult
You're pathetic,Insult
You're worthless scum,Insult
You're filthy,Insult
You're dumb,Insult
You're a joke,Insult
You're an idiot,Insult
You're worthless scum,Insult
You're vile,Insult
You're worthless scum,Insult
You're a loser,Insult
You're a joke,Insult
You're worthless,Insult
You're an idiot,Insult
You're revolting,Insult
You're a joke,Insult
You're incompetent,Insult
You're pathetic,Insult
You're skinny,Insult
You're despicable,Insult
You're dirty,Insult
You're beneath everyone,Insult
You're disgusting,Insult
You're pathetic,Insult
You're trash,Insult
You're embarrassing,Insult
You're a failure,Insult
You're skinny,Insult
You're terrible,Insult
You're trash,Insult
You're weak,Insult
You're stupid,Insult
You're awful,Insult
You're a failure,Insult
You're vile,Insult
You're dirty,Insult
You're repulsive,Insult
You're useless,Insult
You're trash,Insult
You're vile,Insult
You're repulsive,Insult
You're stupid,Insult
You're beneath everyone,Insult
You're beneath everyone,Insult
You're skinny,Insult
You're horrible,Insult
You're pathetic,Insult
You're worthless scum,Insult
You're skinny,Insult
You're dumb,Insult
You're embarrassing,Insult
You're stupid,Insult
You're repulsive,Insult
You're dumb,Insult
You're terrible,Insult
You're repulsive,Insult
You're dumb,Insult
You're dirty,Insult
You're a failure,Insult
You're repulsive,Insult
You're stupid,Insult
You're pond scum,Insult
You're useless,Insult
You're a freak,Insult
You're despicable,Insult
You're skinny,Insult
You're dirty,Insult
You're fat,Insult
You're a failure,Insult
You're stupid,Insult
You're filthy,Insult
You're useless,Insult
You're terrible,Insult
You're ashamed,Insult
You're disgusting,Insult
You're garbage,Insult
You're beneath everyone,Insult
You're a loser,Insult
You're terrible,Insult
You're garbage,Insult
You're horrible,Insult
You're awful,Insult
You're worthless,Insult
You're filthy,Insult
You're repulsive,Insult
You're dirty,Insult
You're filthy,Insult
You're vile,Insult
You're incompetent,Insult
You're filthy,Insult
You're repulsive,Insult
You're a loser,Insult
You're terrible,Insult
You're worthless,Insult
You're garbage,Insult
You're trash,Insult
You're terrible,Insult
You're stupid,Insult
You're dirty,Insult
They reject you,Harassment
They reject you,Harassment
They all mock you,Harassment
You're alone,Harassment
Nobody respects you,Harassment
Nobody cares about you,Harassment
Nobody respects you,Harassment
You have no friends,Harassment
They talk behind your back,Harassment
Everyone hates you,Harassment
Nobody respects you,Harassment
They laugh at you,Harassment
Everyone thinks you're bad,Harassment
Everyone thinks you're bad,Harassment
Everyone avoids you,Harassment
You're alone,Harassment
Nobody likes you,Harassment
Everyone avoids you,Harassment
People whisper about you,Harassment
They laugh at you,Harassment
Nobody respects you,Harassment
People whisper about you,Harassment
You have no friends,Harassment
You have no friends,Harassment
They all mock you,Harassment
Nobody respects you,Harassment
Everyone despises you,Harassment
People whisper about you,Harassment
Everyone despises you,Harassment
You're alone,Harassment
They laugh at you,Harassment
Nobody likes you,Harassment
They reject you,Harassment
Nobody trusts you,Harassment
Nobody believes in you,Harassment
Everyone thinks you're bad,Harassment
Everyone hates you,Harassment
Everyone hates you,Harassment
Everyone avoids you,Harassment
You're alone,Harassment
They laugh at you,Harassment
Nobody likes you,Harassment
They all mock you,Harassment
They laugh at you,Harassment
Everyone despises you,Harassment
Nobody likes you,Harassment
Nobody respects you,Harassment
Everyone thinks you're bad,Harassment
You're alone,Harassment
Everyone avoids you,Harassment
Everyone avoids you,Harassment
They all hate you,Harassment
Nobody likes you,Harassment
They all hate you,Harassment
They all hate you,Harassment
They all hate you,Harassment
They talk behind your back,Harassment
Everyone hates you,Harassment
Nobody respects you,Harassment
Nobody respects you,Harassment
Nobody trusts you,Harassment
Nobody cares about you,Harassment
You're alone,Harassment
They all mock you,Harassment
They reject you,Harassment
You're alone,Harassment
Everyone avoids you,Harassment
Nobody believes in you,Harassment
Everyone despises you,Harassment
Everyone avoids you,Harassment
They talk behind your back,Harassment
You have no friends,Harassment
They reject you,Harassment
Everyone hates you,Harassment
They talk behind your back,Harassment
They all mock you,Harassment
Everyone thinks you're bad,Harassment
Nobody wants you,Harassment
They laugh at you,Harassment
They all hate you,Harassment
You're unwanted,Harassment
People whisper about you,Harassment
They all hate you,Harassment
Everyone avoids you,Harassment
People whisper about you,Harassment
Everyone thinks you're bad,Harassment
Nobody cares about you,Harassment
Everyone thinks you're bad,Harassment
Nobody trusts you,Harassment
You're alone,Harassment
They all mock you,Harassment
You're alone,Harassment
You're unwanted,Harassment
Nobody respects you,Harassment
They all hate you,Harassment
You have no friends,Harassment
